Row,Anon Student Id,Age,Problem Hierarchy,question_id,Step Start Time,Step End Time,Correct First Attempt,Step Duration (sec),Answer Type,KC(Default),skill_id,Opportunity (Default),template_id
6,6,16+,1,3,15-07-2023 15:03,15-07-2023 15:04,0,60,Drag & Drop,Algebra,1,1,1
7,7,16+,1,3,15-07-2023 15:39,15-07-2023 15:40,0,6,Drag & Drop,Algebra,1,1,1
9,9,16+,1,3,15-07-2023 17:34,15-07-2023 17:35,0,45,Drag & Drop,Algebra,1,1,1
10,10,16+,1,3,15-07-2023 20:00,15-07-2023 20:01,0,49,Drag & Drop,Algebra,1,1,1
14,14,16+,1,3,17-07-2023 22:19,17-07-2023 22:20,0,41,Drag & Drop,Algebra,1,1,1
25,25,16+,1,3,23-07-2023 12:17,23-07-2023 12:19,1,120,Drag & Drop,Algebra,1,1,1
6,6,16+,1,5,15-07-2023 15:18,15-07-2023 15:18,1,30,Drag & Drop,Fractions,2,1,1
7,7,16+,1,5,15-07-2023 15:40,15-07-2023 15:40,0,16,Drag & Drop,Fractions,2,1,1
9,9,16+,1,5,15-07-2023 17:39,15-07-2023 17:40,1,28,Drag & Drop,Fractions,2,1,1
10,10,16+,1,5,15-07-2023 20:55,15-07-2023 20:56,0,52,Drag & Drop,Fractions,2,1,1
14,14,16+,1,5,17-07-2023 22:24,17-07-2023 22:25,1,44,Drag & Drop,Fractions,2,1,1
25,25,16+,1,5,23-07-2023 12:27,23-07-2023 12:30,1,180,Drag & Drop,Fractions,2,1,1
6,6,16+,2,7,15-07-2023 15:18,15-07-2023 15:21,0,120,Drag & Drop,Geometry,3,1,1
7,7,16+,2,7,15-07-2023 15:41,15-07-2023 15:41,1,3,Drag & Drop,Geometry,3,1,1
9,9,16+,2,7,15-07-2023 17:43,15-07-2023 17:44,1,34,Drag & Drop,Geometry,3,1,1
10,10,16+,2,7,15-07-2023 20:56,15-07-2023 20:58,1,60,Drag & Drop,Geometry,3,1,1
14,14,16+,2,7,17-07-2023 22:27,17-07-2023 22:28,0,60,Drag & Drop,Geometry,3,1,1
25,25,16+,2,7,23-07-2023 12:33,23-07-2023 12:33,1,49,Drag & Drop,Geometry,3,1,1
6,6,16+,2,7,15-07-2023 15:18,15-07-2023 15:21,0,120,Drag & Drop,Numbers,4,1,1
7,7,16+,2,7,15-07-2023 15:41,15-07-2023 15:41,1,3,Drag & Drop,Numbers,4,1,1
9,9,16+,2,7,15-07-2023 17:43,15-07-2023 17:44,1,34,Drag & Drop,Numbers,4,1,1
10,10,16+,2,7,15-07-2023 20:56,15-07-2023 20:58,1,60,Drag & Drop,Numbers,4,1,1
14,14,16+,2,7,17-07-2023 22:27,17-07-2023 22:28,0,60,Drag & Drop,Numbers,4,1,1
25,25,16+,2,7,23-07-2023 12:33,23-07-2023 12:33,1,49,Drag & Drop,Numbers,4,1,1
6,6,16+,2,7,15-07-2023 15:18,15-07-2023 15:21,0,120,Drag & Drop,Percentages,5,1,1
7,7,16+,2,7,15-07-2023 15:41,15-07-2023 15:41,1,3,Drag & Drop,Percentages,5,1,1
9,9,16+,2,7,15-07-2023 17:43,15-07-2023 17:44,1,34,Drag & Drop,Percentages,5,1,1
10,10,16+,2,7,15-07-2023 20:56,15-07-2023 20:58,1,60,Drag & Drop,Percentages,5,1,1
14,14,16+,2,7,17-07-2023 22:27,17-07-2023 22:28,0,60,Drag & Drop,Percentages,5,1,1
25,25,16+,2,7,23-07-2023 12:33,23-07-2023 12:33,1,49,Drag & Drop,Percentages,5,1,1
6,6,16+,2,8,15-07-2023 15:21,15-07-2023 15:23,1,120,Drag the Words,Fractions,2,1,2
7,7,16+,2,8,15-07-2023 15:41,15-07-2023 15:41,0,8,Drag the Words,Fractions,2,1,2
9,9,16+,2,8,15-07-2023 17:44,15-07-2023 17:46,0,60,Drag the Words,Fractions,2,1,2
10,10,16+,2,8,15-07-2023 21:01,15-07-2023 21:02,1,60,Drag the Words,Fractions,2,1,2
14,14,16+,2,8,17-07-2023 22:31,17-07-2023 22:32,1,60,Drag the Words,Fractions,2,1,2
25,25,16+,2,8,23-07-2023 12:32,23-07-2023 12:35,1,120,Drag the Words,Fractions,2,1,2
6,6,16+,2,8,15-07-2023 15:21,15-07-2023 15:23,1,120,Drag the Words,Geometry,3,1,2
7,7,16+,2,8,15-07-2023 15:41,15-07-2023 15:41,0,8,Drag the Words,Geometry,3,1,2
9,9,16+,2,8,15-07-2023 17:44,15-07-2023 17:46,0,60,Drag the Words,Geometry,3,1,2
10,10,16+,2,8,15-07-2023 21:01,15-07-2023 21:02,1,60,Drag the Words,Geometry,3,1,2
14,14,16+,2,8,17-07-2023 22:31,17-07-2023 22:32,1,60,Drag the Words,Geometry,3,1,2
25,25,16+,2,8,23-07-2023 12:32,23-07-2023 12:35,1,120,Drag the Words,Geometry,3,1,2
6,6,16+,2,8,15-07-2023 15:21,15-07-2023 15:23,1,120,Drag the Words,Numbers,4,1,2
7,7,16+,2,8,15-07-2023 15:41,15-07-2023 15:41,0,8,Drag the Words,Numbers,4,1,2
9,9,16+,2,8,15-07-2023 17:44,15-07-2023 17:46,0,60,Drag the Words,Numbers,4,1,2
10,10,16+,2,8,15-07-2023 21:01,15-07-2023 21:02,1,60,Drag the Words,Numbers,4,1,2
14,14,16+,2,8,17-07-2023 22:31,17-07-2023 22:32,1,60,Drag the Words,Numbers,4,1,2
25,25,16+,2,8,23-07-2023 12:32,23-07-2023 12:35,1,120,Drag the Words,Numbers,4,1,2
6,6,16+,1,4,15-07-2023 15:10,15-07-2023 15:17,0,420,Image Choice,Algebra,1,1,3
7,7,16+,1,4,15-07-2023 15:40,15-07-2023 15:40,0,6,Image Choice,Algebra,1,1,3
9,9,16+,1,4,15-07-2023 17:36,15-07-2023 17:39,1,180,Image Choice,Algebra,1,1,3
10,10,16+,1,4,15-07-2023 21:24,15-07-2023 21:25,1,15,Image Choice,Algebra,1,1,3
14,14,16+,1,4,17-07-2023 22:20,17-07-2023 22:24,0,180,Image Choice,Algebra,1,1,3
25,25,16+,1,4,23-07-2023 12:20,23-07-2023 12:26,1,360,Image Choice,Algebra,1,1,3
6,6,16+,1,2,15-07-2023 15:02,15-07-2023 15:03,1,60,Mark the Words,Ratio and Proportion,6,1,4
7,7,16+,1,2,15-07-2023 15:39,15-07-2023 15:39,0,4,Mark the Words,Ratio and Proportion,6,1,4
9,9,16+,1,2,15-07-2023 17:35,15-07-2023 17:35,1,1,Mark the Words,Ratio and Proportion,6,1,4
10,10,16+,1,2,15-07-2023 19:59,15-07-2023 20:00,0,60,Mark the Words,Ratio and Proportion,6,1,4
14,14,16+,1,2,17-07-2023 22:17,17-07-2023 22:18,1,26,Mark the Words,Ratio and Proportion,6,1,4
25,25,16+,1,2,23-07-2023 12:15,23-07-2023 12:16,0,47,Mark the Words,Ratio and Proportion,6,1,4
6,6,16+,1,6,15-07-2023 15:18,15-07-2023 15:21,0,120,Multiple Choice,Algebra,1,1,5
7,7,16+,1,6,15-07-2023 15:41,15-07-2023 15:41,1,3,Multiple Choice,Algebra,1,1,5
9,9,16+,1,6,15-07-2023 17:43,15-07-2023 17:44,1,34,Multiple Choice,Algebra,1,1,5
10,10,16+,1,6,15-07-2023 20:56,15-07-2023 20:58,1,60,Multiple Choice,Algebra,1,1,5
14,14,16+,1,6,17-07-2023 22:26,17-07-2023 22:27,0,45,Multiple Choice,Algebra,1,1,5
25,25,16+,1,6,23-07-2023 12:30,23-07-2023 12:32,0,120,Multiple Choice,Algebra,1,1,5
6,6,16+,1,6,15-07-2023 15:18,15-07-2023 15:21,0,120,Multiple Choice,Fractions,2,1,5
7,7,16+,1,6,15-07-2023 15:41,15-07-2023 15:41,1,3,Multiple Choice,Fractions,2,1,5
9,9,16+,1,6,15-07-2023 17:43,15-07-2023 17:44,1,34,Multiple Choice,Fractions,2,1,5
10,10,16+,1,6,15-07-2023 20:56,15-07-2023 20:58,1,60,Multiple Choice,Fractions,2,1,5
14,14,16+,1,6,17-07-2023 22:26,17-07-2023 22:27,0,45,Multiple Choice,Fractions,2,1,5
25,25,16+,1,6,23-07-2023 12:30,23-07-2023 12:32,0,120,Multiple Choice,Fractions,2,1,5
6,6,16+,2,10,15-07-2023 15:27,15-07-2023 15:29,1,60,Single Choice set,Algebra,1,1,6
7,7,16+,2,10,15-07-2023 15:42,15-07-2023 15:42,1,12,Single Choice set,Algebra,1,1,6
9,9,16+,2,10,15-07-2023 17:47,15-07-2023 17:47,0,23,Single Choice set,Algebra,1,1,6
10,10,16+,2,10,15-07-2023 21:04,15-07-2023 21:05,1,60,Single Choice set,Algebra,1,1,6
14,14,16+,2,10,17-07-2023 22:32,17-07-2023 22:32,1,5,Single Choice set,Algebra,1,1,6
25,25,16+,2,10,23-07-2023 12:37,23-07-2023 12:39,0,120,Single Choice set,Algebra,1,1,6
6,6,16+,2,10,15-07-2023 15:27,15-07-2023 15:29,1,60,Single Choice set,Fractions,2,1,6
7,7,16+,2,10,15-07-2023 15:42,15-07-2023 15:42,1,12,Single Choice set,Fractions,2,1,6
9,9,16+,2,10,15-07-2023 17:47,15-07-2023 17:47,0,23,Single Choice set,Fractions,2,1,6
10,10,16+,2,10,15-07-2023 21:04,15-07-2023 21:05,1,60,Single Choice set,Fractions,2,1,6
14,14,16+,2,10,17-07-2023 22:32,17-07-2023 22:32,1,5,Single Choice set,Fractions,2,1,6
25,25,16+,2,10,23-07-2023 12:37,23-07-2023 12:39,0,120,Single Choice set,Fractions,2,1,6
6,6,16+,1,1,15-07-2023 15:01,15-07-2023 15:01,1,50,Single Choice set,Geometry,3,1,6
7,7,16+,1,1,15-07-2023 15:39,15-07-2023 15:39,0,5,Single Choice set,Geometry,3,1,6
9,9,16+,1,1,15-07-2023 17:28,15-07-2023 17:33,1,240,Single Choice set,Geometry,3,1,6
10,10,16+,1,1,15-07-2023 19:57,15-07-2023 19:58,0,60,Single Choice set,Geometry,3,1,6
14,14,16+,1,1,17-07-2023 22:18,17-07-2023 22:19,0,49,Single Choice set,Geometry,3,1,6
25,25,16+,1,1,23-07-2023 12:10,23-07-2023 12:15,0,240,Single Choice set,Geometry,3,1,6
6,6,16+,2,10,15-07-2023 15:27,15-07-2023 15:29,1,60,Single Choice set,Numbers,4,1,6
7,7,16+,2,10,15-07-2023 15:42,15-07-2023 15:42,1,12,Single Choice set,Numbers,4,1,6
9,9,16+,2,10,15-07-2023 17:47,15-07-2023 17:47,0,23,Single Choice set,Numbers,4,1,6
10,10,16+,2,10,15-07-2023 21:04,15-07-2023 21:05,1,60,Single Choice set,Numbers,4,1,6
14,14,16+,2,10,17-07-2023 22:32,17-07-2023 22:32,1,5,Single Choice set,Numbers,4,1,6
25,25,16+,2,10,23-07-2023 12:37,23-07-2023 12:39,0,120,Single Choice set,Numbers,4,1,6
6,6,16+,2,9,15-07-2023 15:24,15-07-2023 15:27,0,120,Single Choice set,Numbers,4,1,6
7,7,16+,2,9,15-07-2023 15:42,15-07-2023 15:42,1,3,Single Choice set,Numbers,4,1,6
9,9,16+,2,9,15-07-2023 17:46,15-07-2023 17:47,1,38,Single Choice set,Numbers,4,1,6
10,10,16+,2,9,15-07-2023 21:25,15-07-2023 21:25,1,16,Single Choice set,Numbers,4,1,6
14,14,16+,2,9,17-07-2023 22:29,17-07-2023 22:29,0,13,Single Choice set,Numbers,4,1,6
25,25,16+,2,9,23-07-2023 12:35,23-07-2023 12:36,1,60,Single Choice set,Numbers,4,1,6
6,6,16+,2,9,15-07-2023 15:24,15-07-2023 15:27,0,120,Single Choice set,Percentages,5,1,6
7,7,16+,2,9,15-07-2023 15:42,15-07-2023 15:42,1,3,Single Choice set,Percentages,5,1,6
9,9,16+,2,9,15-07-2023 17:46,15-07-2023 17:47,1,38,Single Choice set,Percentages,5,1,6
10,10,16+,2,9,15-07-2023 21:25,15-07-2023 21:25,1,16,Single Choice set,Percentages,5,1,6
14,14,16+,2,9,17-07-2023 22:29,17-07-2023 22:29,0,13,Single Choice set,Percentages,5,1,6
25,25,16+,2,9,23-07-2023 12:35,23-07-2023 12:36,1,60,Single Choice set,Percentages,5,1,6
6,6,16+,2,9,15-07-2023 15:24,15-07-2023 15:27,0,120,Single Choice set,Ratio and Proportion,6,1,6
7,7,16+,2,9,15-07-2023 15:42,15-07-2023 15:42,1,3,Single Choice set,Ratio and Proportion,6,1,6
9,9,16+,2,9,15-07-2023 17:46,15-07-2023 17:47,1,38,Single Choice set,Ratio and Proportion,6,1,6
10,10,16+,2,9,15-07-2023 21:25,15-07-2023 21:25,1,16,Single Choice set,Ratio and Proportion,6,1,6
14,14,16+,2,9,17-07-2023 22:29,17-07-2023 22:29,0,13,Single Choice set,Ratio and Proportion,6,1,6
25,25,16+,2,9,23-07-2023 12:35,23-07-2023 12:36,1,60,Single Choice set,Ratio and Proportion,6,1,6
