Row,Anon Student Id,Age,Problem Hierarchy,question_id,Step Start Time,Step End Time,Correct First Attempt,Step Duration (sec),Answer Type,KC(Default),skill_id,Opportunity (Default),template_id
21,21,15,2,8,22-07-2023 10:55,22-07-2023 11:00,1,300,Drag the Words,Numbers,4,1,2
24,24,15,2,8,23-07-2023 11:47,23-07-2023 11:54,1,420,Drag the Words,Numbers,4,1,2
26,26,15,2,8,24-07-2023 17:03,24-07-2023 17:04,1,59,Drag the Words,Numbers,4,1,2
1,1,15,1,4,10-07-2023 16:09,10-07-2023 16:10,1,60,Image Choice,Algebra,1,1,3
5,5,15,1,4,15-07-2023 14:50,15-07-2023 14:51,1,60,Image Choice,Algebra,1,1,3
8,8,15,1,4,15-07-2023 16:23,15-07-2023 16:24,0,45,Image Choice,Algebra,1,1,3
11,11,15,1,4,15-07-2023 23:00,15-07-2023 23:01,0,47,Image Choice,Algebra,1,1,3
12,12,15,1,4,16-07-2023 09:39,16-07-2023 09:40,0,20,Image Choice,Algebra,1,1,3
13,13,15,1,4,16-07-2023 22:54,16-07-2023 22:55,1,58,Image Choice,Algebra,1,1,3
15,15,15,1,4,17-07-2023 22:43,17-07-2023 22:44,1,60,Image Choice,Algebra,1,1,3
21,21,15,1,4,22-07-2023 10:51,22-07-2023 10:53,0,60,Image Choice,Algebra,1,1,3
24,24,15,1,4,23-07-2023 11:37,23-07-2023 11:39,1,120,Image Choice,Algebra,1,1,3
26,26,15,1,4,24-07-2023 16:58,24-07-2023 16:58,1,37,Image Choice,Algebra,1,1,3
1,1,15,1,2,10-07-2023 16:03,10-07-2023 16:05,1,120,Mark the Words,Ratio and Proportion,6,1,4
5,5,15,1,2,15-07-2023 14:45,15-07-2023 14:48,1,120,Mark the Words,Ratio and Proportion,6,1,4
8,8,15,1,2,15-07-2023 16:21,15-07-2023 16:22,0,37,Mark the Words,Ratio and Proportion,6,1,4
11,11,15,1,2,15-07-2023 22:59,15-07-2023 22:59,0,39,Mark the Words,Ratio and Proportion,6,1,4
12,12,15,1,2,16-07-2023 09:39,16-07-2023 09:39,0,6,Mark the Words,Ratio and Proportion,6,1,4
13,13,15,1,2,16-07-2023 22:52,16-07-2023 22:53,0,46,Mark the Words,Ratio and Proportion,6,1,4
15,15,15,1,2,17-07-2023 22:38,17-07-2023 22:41,0,120,Mark the Words,Ratio and Proportion,6,1,4
21,21,15,1,2,22-07-2023 10:48,22-07-2023 10:49,0,60,Mark the Words,Ratio and Proportion,6,1,4
24,24,15,1,2,23-07-2023 11:31,23-07-2023 11:33,1,120,Mark the Words,Ratio and Proportion,6,1,4
26,26,15,1,2,24-07-2023 16:56,24-07-2023 16:56,1,17,Mark the Words,Ratio and Proportion,6,1,4
1,1,15,1,6,10-07-2023 16:11,10-07-2023 16:14,1,180,Multiple Choice,Algebra,1,1,5
5,5,15,1,6,15-07-2023 15:00,15-07-2023 15:01,0,9,Multiple Choice,Algebra,1,1,5
8,8,15,1,6,15-07-2023 16:25,15-07-2023 16:25,0,27,Multiple Choice,Algebra,1,1,5
11,11,15,1,6,15-07-2023 23:02,15-07-2023 23:03,1,52,Multiple Choice,Algebra,1,1,5
12,12,15,1,6,16-07-2023 09:41,16-07-2023 09:41,0,2,Multiple Choice,Algebra,1,1,5
13,13,15,1,6,16-07-2023 22:56,16-07-2023 23:03,1,420,Multiple Choice,Algebra,1,1,5
15,15,15,1,6,17-07-2023 22:45,17-07-2023 22:47,0,60,Multiple Choice,Algebra,1,1,5
21,21,15,1,6,22-07-2023 10:55,22-07-2023 10:55,0,44,Multiple Choice,Algebra,1,1,5
24,24,15,1,6,23-07-2023 12:00,23-07-2023 12:10,1,540,Multiple Choice,Algebra,1,1,5
26,26,15,1,6,24-07-2023 17:00,24-07-2023 17:02,1,120,Multiple Choice,Algebra,1,1,5
1,1,15,1,6,10-07-2023 16:11,10-07-2023 16:14,1,180,Multiple Choice,Fractions,2,1,5
5,5,15,1,6,15-07-2023 15:00,15-07-2023 15:01,0,9,Multiple Choice,Fractions,2,1,5
8,8,15,1,6,15-07-2023 16:25,15-07-2023 16:25,0,27,Multiple Choice,Fractions,2,1,5
11,11,15,1,6,15-07-2023 23:02,15-07-2023 23:03,1,52,Multiple Choice,Fractions,2,1,5
12,12,15,1,6,16-07-2023 09:41,16-07-2023 09:41,0,2,Multiple Choice,Fractions,2,1,5
13,13,15,1,6,16-07-2023 22:56,16-07-2023 23:03,1,420,Multiple Choice,Fractions,2,1,5
15,15,15,1,6,17-07-2023 22:45,17-07-2023 22:47,0,60,Multiple Choice,Fractions,2,1,5
21,21,15,1,6,22-07-2023 10:55,22-07-2023 10:55,0,44,Multiple Choice,Fractions,2,1,5
24,24,15,1,6,23-07-2023 12:00,23-07-2023 12:10,1,540,Multiple Choice,Fractions,2,1,5
26,26,15,1,6,24-07-2023 17:00,24-07-2023 17:02,1,120,Multiple Choice,Fractions,2,1,5
1,1,15,2,10,10-07-2023 16:18,10-07-2023 16:19,1,39,Single Choice set,Algebra,1,1,6
5,5,15,2,10,15-07-2023 15:08,15-07-2023 15:15,1,360,Single Choice set,Algebra,1,1,6
8,8,15,2,10,15-07-2023 16:28,15-07-2023 16:29,1,37,Single Choice set,Algebra,1,1,6
11,11,15,2,10,15-07-2023 23:09,15-07-2023 23:10,0,60,Single Choice set,Algebra,1,1,6
12,12,15,2,10,16-07-2023 09:42,16-07-2023 09:42,1,3,Single Choice set,Algebra,1,1,6
13,13,15,2,10,16-07-2023 23:19,16-07-2023 23:29,1,600,Single Choice set,Algebra,1,1,6
15,15,15,2,10,17-07-2023 22:52,17-07-2023 22:55,0,180,Single Choice set,Algebra,1,1,6
21,21,15,2,10,23-07-2023 16:08,23-07-2023 16:08,1,4,Single Choice set,Algebra,1,1,6
24,24,15,2,10,23-07-2023 11:57,23-07-2023 12:00,1,180,Single Choice set,Algebra,1,1,6
26,26,15,2,10,24-07-2023 17:05,24-07-2023 17:07,1,60,Single Choice set,Algebra,1,1,6
1,1,15,2,10,10-07-2023 16:18,10-07-2023 16:19,1,39,Single Choice set,Fractions,2,1,6
5,5,15,2,10,15-07-2023 15:08,15-07-2023 15:15,1,360,Single Choice set,Fractions,2,1,6
8,8,15,2,10,15-07-2023 16:28,15-07-2023 16:29,1,37,Single Choice set,Fractions,2,1,6
11,11,15,2,10,15-07-2023 23:09,15-07-2023 23:10,0,60,Single Choice set,Fractions,2,1,6
12,12,15,2,10,16-07-2023 09:42,16-07-2023 09:42,1,3,Single Choice set,Fractions,2,1,6
13,13,15,2,10,16-07-2023 23:19,16-07-2023 23:29,1,600,Single Choice set,Fractions,2,1,6
15,15,15,2,10,17-07-2023 22:52,17-07-2023 22:55,0,180,Single Choice set,Fractions,2,1,6
21,21,15,2,10,23-07-2023 16:08,23-07-2023 16:08,1,4,Single Choice set,Fractions,2,1,6
24,24,15,2,10,23-07-2023 11:57,23-07-2023 12:00,1,180,Single Choice set,Fractions,2,1,6
26,26,15,2,10,24-07-2023 17:05,24-07-2023 17:07,1,60,Single Choice set,Fractions,2,1,6
1,1,15,1,1,10-07-2023 16:02,10-07-2023 16:03,1,50,Single Choice set,Geometry,3,1,6
5,5,15,1,1,15-07-2023 14:43,15-07-2023 14:44,1,60,Single Choice set,Geometry,3,1,6
8,8,15,1,1,15-07-2023 16:19,15-07-2023 16:21,0,60,Single Choice set,Geometry,3,1,6
11,11,15,1,1,15-07-2023 22:58,15-07-2023 22:58,1,17,Single Choice set,Geometry,3,1,6
12,12,15,1,1,16-07-2023 09:38,16-07-2023 09:38,0,3,Single Choice set,Geometry,3,1,6
13,13,15,1,1,16-07-2023 22:49,16-07-2023 22:51,0,120,Single Choice set,Geometry,3,1,6
15,15,15,1,1,17-07-2023 22:30,17-07-2023 22:38,1,420,Single Choice set,Geometry,3,1,6
21,21,15,1,1,22-07-2023 10:45,22-07-2023 10:47,1,120,Single Choice set,Geometry,3,1,6
24,24,15,1,1,23-07-2023 11:28,23-07-2023 11:30,1,60,Single Choice set,Geometry,3,1,6
26,26,15,1,1,24-07-2023 16:55,24-07-2023 16:56,1,46,Single Choice set,Geometry,3,1,6
1,1,15,2,10,10-07-2023 16:18,10-07-2023 16:19,1,39,Single Choice set,Numbers,4,1,6
5,5,15,2,10,15-07-2023 15:08,15-07-2023 15:15,1,360,Single Choice set,Numbers,4,1,6
8,8,15,2,10,15-07-2023 16:28,15-07-2023 16:29,1,37,Single Choice set,Numbers,4,1,6
11,11,15,2,10,15-07-2023 23:09,15-07-2023 23:10,0,60,Single Choice set,Numbers,4,1,6
12,12,15,2,10,16-07-2023 09:42,16-07-2023 09:42,1,3,Single Choice set,Numbers,4,1,6
13,13,15,2,10,16-07-2023 23:19,16-07-2023 23:29,1,600,Single Choice set,Numbers,4,1,6
15,15,15,2,10,17-07-2023 22:52,17-07-2023 22:55,0,180,Single Choice set,Numbers,4,1,6
21,21,15,2,10,23-07-2023 16:08,23-07-2023 16:08,1,4,Single Choice set,Numbers,4,1,6
24,24,15,2,10,23-07-2023 11:57,23-07-2023 12:00,1,180,Single Choice set,Numbers,4,1,6
26,26,15,2,10,24-07-2023 17:05,24-07-2023 17:07,1,60,Single Choice set,Numbers,4,1,6
1,1,15,2,9,10-07-2023 16:16,10-07-2023 16:18,1,60,Single Choice set,Numbers,4,1,6
5,5,15,2,9,15-07-2023 15:06,15-07-2023 15:08,1,60,Single Choice set,Numbers,4,1,6
8,8,15,2,9,15-07-2023 16:28,15-07-2023 16:28,1,7,Single Choice set,Numbers,4,1,6
11,11,15,2,9,15-07-2023 23:06,15-07-2023 23:09,0,120,Single Choice set,Numbers,4,1,6
12,12,15,2,9,19-07-2023 06:31,19-07-2023 06:31,0,3,Single Choice set,Numbers,4,1,6
13,13,15,2,9,16-07-2023 23:09,16-07-2023 23:19,1,540,Single Choice set,Numbers,4,1,6
15,15,15,2,9,17-07-2023 22:51,17-07-2023 22:51,0,4,Single Choice set,Numbers,4,1,6
21,21,15,2,9,22-07-2023 11:00,22-07-2023 11:02,1,60,Single Choice set,Numbers,4,1,6
24,24,15,2,9,23-07-2023 11:55,23-07-2023 11:57,1,120,Single Choice set,Numbers,4,1,6
26,26,15,2,9,24-07-2023 17:04,24-07-2023 17:05,1,51,Single Choice set,Numbers,4,1,6
1,1,15,2,9,10-07-2023 16:16,10-07-2023 16:18,1,60,Single Choice set,Percentages,5,1,6
5,5,15,2,9,15-07-2023 15:06,15-07-2023 15:08,1,60,Single Choice set,Percentages,5,1,6
8,8,15,2,9,15-07-2023 16:28,15-07-2023 16:28,1,7,Single Choice set,Percentages,5,1,6
11,11,15,2,9,15-07-2023 23:06,15-07-2023 23:09,0,120,Single Choice set,Percentages,5,1,6
12,12,15,2,9,19-07-2023 06:31,19-07-2023 06:31,0,3,Single Choice set,Percentages,5,1,6
13,13,15,2,9,16-07-2023 23:09,16-07-2023 23:19,1,540,Single Choice set,Percentages,5,1,6
15,15,15,2,9,17-07-2023 22:51,17-07-2023 22:51,0,4,Single Choice set,Percentages,5,1,6
21,21,15,2,9,22-07-2023 11:00,22-07-2023 11:02,1,60,Single Choice set,Percentages,5,1,6
24,24,15,2,9,23-07-2023 11:55,23-07-2023 11:57,1,120,Single Choice set,Percentages,5,1,6
26,26,15,2,9,24-07-2023 17:04,24-07-2023 17:05,1,51,Single Choice set,Percentages,5,1,6
1,1,15,2,9,10-07-2023 16:16,10-07-2023 16:18,1,60,Single Choice set,Ratio and Proportion,6,1,6
5,5,15,2,9,15-07-2023 15:06,15-07-2023 15:08,1,60,Single Choice set,Ratio and Proportion,6,1,6
8,8,15,2,9,15-07-2023 16:28,15-07-2023 16:28,1,7,Single Choice set,Ratio and Proportion,6,1,6
11,11,15,2,9,15-07-2023 23:06,15-07-2023 23:09,0,120,Single Choice set,Ratio and Proportion,6,1,6
12,12,15,2,9,19-07-2023 06:31,19-07-2023 06:31,0,3,Single Choice set,Ratio and Proportion,6,1,6
13,13,15,2,9,16-07-2023 23:09,16-07-2023 23:19,1,540,Single Choice set,Ratio and Proportion,6,1,6
15,15,15,2,9,17-07-2023 22:51,17-07-2023 22:51,0,4,Single Choice set,Ratio and Proportion,6,1,6
21,21,15,2,9,22-07-2023 11:00,22-07-2023 11:02,1,60,Single Choice set,Ratio and Proportion,6,1,6
24,24,15,2,9,23-07-2023 11:55,23-07-2023 11:57,1,120,Single Choice set,Ratio and Proportion,6,1,6
26,26,15,2,9,24-07-2023 17:04,24-07-2023 17:05,1,51,Single Choice set,Ratio and Proportion,6,1,6
3,3,16,1,3,13-07-2023 17:51,13-07-2023 17:51,0,45,Drag & Drop,Algebra,1,1,1
4,4,16,1,3,15-07-2023 14:43,15-07-2023 14:44,0,45,Drag & Drop,Algebra,1,1,1
22,22,16,1,3,22-07-2023 17:21,22-07-2023 17:22,0,47,Drag & Drop,Algebra,1,1,1
23,23,16,1,3,22-07-2023 18:12,22-07-2023 18:13,0,19,Drag & Drop,Algebra,1,1,1
3,3,16,1,5,13-07-2023 17:53,13-07-2023 17:53,1,24,Drag & Drop,Fractions,2,1,1
4,4,16,1,5,15-07-2023 14:50,15-07-2023 14:51,1,20,Drag & Drop,Fractions,2,1,1
22,22,16,1,5,22-07-2023 17:25,22-07-2023 17:26,1,60,Drag & Drop,Fractions,2,1,1
23,23,16,1,5,22-07-2023 18:13,22-07-2023 18:13,0,7,Drag & Drop,Fractions,2,1,1
3,3,16,2,7,13-07-2023 17:54,13-07-2023 17:55,1,60,Drag & Drop,Geometry,3,1,1
4,4,16,2,7,15-07-2023 14:51,15-07-2023 14:52,1,60,Drag & Drop,Geometry,3,1,1
22,22,16,2,7,22-07-2023 17:43,22-07-2023 17:45,1,120,Drag & Drop,Geometry,3,1,1
23,23,16,2,7,22-07-2023 18:14,22-07-2023 18:14,0,2,Drag & Drop,Geometry,3,1,1
3,3,16,2,7,13-07-2023 17:54,13-07-2023 17:55,1,60,Drag & Drop,Numbers,4,1,1
4,4,16,2,7,15-07-2023 14:51,15-07-2023 14:52,1,60,Drag & Drop,Numbers,4,1,1
22,22,16,2,7,22-07-2023 17:43,22-07-2023 17:45,1,120,Drag & Drop,Numbers,4,1,1
23,23,16,2,7,22-07-2023 18:14,22-07-2023 18:14,0,2,Drag & Drop,Numbers,4,1,1
3,3,16,2,7,13-07-2023 17:54,13-07-2023 17:55,1,60,Drag & Drop,Percentages,5,1,1
4,4,16,2,7,15-07-2023 14:51,15-07-2023 14:52,1,60,Drag & Drop,Percentages,5,1,1
22,22,16,2,7,22-07-2023 17:43,22-07-2023 17:45,1,120,Drag & Drop,Percentages,5,1,1
23,23,16,2,7,22-07-2023 18:14,22-07-2023 18:14,0,2,Drag & Drop,Percentages,5,1,1
3,3,16,2,8,13-07-2023 17:55,13-07-2023 17:56,1,49,Drag the Words,Fractions,2,1,2
4,4,16,2,8,15-07-2023 14:57,15-07-2023 14:58,1,60,Drag the Words,Fractions,2,1,2
22,22,16,2,8,22-07-2023 17:44,22-07-2023 17:46,1,120,Drag the Words,Fractions,2,1,2
23,23,16,2,8,22-07-2023 18:14,22-07-2023 18:14,0,4,Drag the Words,Fractions,2,1,2
3,3,16,2,8,13-07-2023 17:55,13-07-2023 17:56,1,49,Drag the Words,Geometry,3,1,2
4,4,16,2,8,15-07-2023 14:57,15-07-2023 14:58,1,60,Drag the Words,Geometry,3,1,2
22,22,16,2,8,22-07-2023 17:44,22-07-2023 17:46,1,120,Drag the Words,Geometry,3,1,2
23,23,16,2,8,22-07-2023 18:14,22-07-2023 18:14,0,4,Drag the Words,Geometry,3,1,2
3,3,16,2,8,13-07-2023 17:55,13-07-2023 17:56,1,49,Drag the Words,Numbers,4,1,2
4,4,16,2,8,15-07-2023 14:57,15-07-2023 14:58,1,60,Drag the Words,Numbers,4,1,2
22,22,16,2,8,22-07-2023 17:44,22-07-2023 17:46,1,120,Drag the Words,Numbers,4,1,2
23,23,16,2,8,22-07-2023 18:14,22-07-2023 18:14,0,4,Drag the Words,Numbers,4,1,2
3,3,16,1,4,13-07-2023 17:52,13-07-2023 17:53,1,55,Image Choice,Algebra,1,1,3
4,4,16,1,4,15-07-2023 14:44,15-07-2023 14:46,1,60,Image Choice,Algebra,1,1,3
22,22,16,1,4,22-07-2023 17:23,22-07-2023 17:25,1,120,Image Choice,Algebra,1,1,3
23,23,16,1,4,22-07-2023 18:13,22-07-2023 18:13,0,10,Image Choice,Algebra,1,1,3
3,3,16,1,2,13-07-2023 17:50,13-07-2023 17:50,1,21,Mark the Words,Ratio and Proportion,6,1,4
4,4,16,1,2,15-07-2023 14:42,15-07-2023 14:43,1,60,Mark the Words,Ratio and Proportion,6,1,4
22,22,16,1,2,22-07-2023 17:20,22-07-2023 17:21,0,43,Mark the Words,Ratio and Proportion,6,1,4
23,23,16,1,2,22-07-2023 18:09,22-07-2023 18:09,0,20,Mark the Words,Ratio and Proportion,6,1,4
3,3,16,1,6,13-07-2023 17:54,13-07-2023 17:55,1,60,Multiple Choice,Algebra,1,1,5
4,4,16,1,6,15-07-2023 14:51,15-07-2023 14:52,1,60,Multiple Choice,Algebra,1,1,5
22,22,16,1,6,22-07-2023 17:27,22-07-2023 17:33,0,360,Multiple Choice,Algebra,1,1,5
23,23,16,1,6,22-07-2023 18:14,22-07-2023 18:14,1,8,Multiple Choice,Algebra,1,1,5
3,3,16,1,6,13-07-2023 17:54,13-07-2023 17:55,1,60,Multiple Choice,Fractions,2,1,5
4,4,16,1,6,15-07-2023 14:51,15-07-2023 14:52,1,60,Multiple Choice,Fractions,2,1,5
22,22,16,1,6,22-07-2023 17:27,22-07-2023 17:33,0,360,Multiple Choice,Fractions,2,1,5
23,23,16,1,6,22-07-2023 18:14,22-07-2023 18:14,1,8,Multiple Choice,Fractions,2,1,5
3,3,16,2,10,13-07-2023 17:58,13-07-2023 17:58,0,43,Single Choice set,Algebra,1,1,6
4,4,16,2,10,15-07-2023 15:00,15-07-2023 15:01,1,60,Single Choice set,Algebra,1,1,6
22,22,16,2,10,22-07-2023 17:48,22-07-2023 17:49,0,57,Single Choice set,Algebra,1,1,6
23,23,16,2,10,22-07-2023 18:17,22-07-2023 18:17,1,3,Single Choice set,Algebra,1,1,6
3,3,16,2,10,13-07-2023 17:58,13-07-2023 17:58,0,43,Single Choice set,Fractions,2,1,6
4,4,16,2,10,15-07-2023 15:00,15-07-2023 15:01,1,60,Single Choice set,Fractions,2,1,6
22,22,16,2,10,22-07-2023 17:48,22-07-2023 17:49,0,57,Single Choice set,Fractions,2,1,6
23,23,16,2,10,22-07-2023 18:17,22-07-2023 18:17,1,3,Single Choice set,Fractions,2,1,6
3,3,16,1,1,13-07-2023 17:49,13-07-2023 17:50,1,33,Single Choice set,Geometry,3,1,6
4,4,16,1,1,15-07-2023 14:40,15-07-2023 14:41,0,60,Single Choice set,Geometry,3,1,6
22,22,16,1,1,22-07-2023 17:18,22-07-2023 17:20,1,60,Single Choice set,Geometry,3,1,6
23,23,16,1,1,22-07-2023 18:16,22-07-2023 18:16,1,3,Single Choice set,Geometry,3,1,6
3,3,16,2,10,13-07-2023 17:58,13-07-2023 17:58,0,43,Single Choice set,Numbers,4,1,6
4,4,16,2,10,15-07-2023 15:00,15-07-2023 15:01,1,60,Single Choice set,Numbers,4,1,6
22,22,16,2,10,22-07-2023 17:48,22-07-2023 17:49,0,57,Single Choice set,Numbers,4,1,6
23,23,16,2,10,22-07-2023 18:17,22-07-2023 18:17,1,3,Single Choice set,Numbers,4,1,6
3,3,16,2,9,13-07-2023 17:56,13-07-2023 17:57,0,60,Single Choice set,Numbers,4,1,6
4,4,16,2,9,15-07-2023 14:58,15-07-2023 14:59,1,60,Single Choice set,Numbers,4,1,6
22,22,16,2,9,22-07-2023 17:47,22-07-2023 17:47,0,29,Single Choice set,Numbers,4,1,6
23,23,16,2,9,22-07-2023 18:17,22-07-2023 18:17,1,11,Single Choice set,Numbers,4,1,6
3,3,16,2,9,13-07-2023 17:56,13-07-2023 17:57,0,60,Single Choice set,Percentages,5,1,6
4,4,16,2,9,15-07-2023 14:58,15-07-2023 14:59,1,60,Single Choice set,Percentages,5,1,6
22,22,16,2,9,22-07-2023 17:47,22-07-2023 17:47,0,29,Single Choice set,Percentages,5,1,6
23,23,16,2,9,22-07-2023 18:17,22-07-2023 18:17,1,11,Single Choice set,Percentages,5,1,6
3,3,16,2,9,13-07-2023 17:56,13-07-2023 17:57,0,60,Single Choice set,Ratio and Proportion,6,1,6
4,4,16,2,9,15-07-2023 14:58,15-07-2023 14:59,1,60,Single Choice set,Ratio and Proportion,6,1,6
22,22,16,2,9,22-07-2023 17:47,22-07-2023 17:47,0,29,Single Choice set,Ratio and Proportion,6,1,6
23,23,16,2,9,22-07-2023 18:17,22-07-2023 18:17,1,11,Single Choice set,Ratio and Proportion,6,1,6
